video_id,cluster_label
43321,5
43322,4
43323,9
43324,0
43325,1
43326,8
43327,5
43328,2
43329,2
43330,8
43331,0
43332,3
43333,8
43334,4
43335,8
43336,3
43337,3
43338,6
43339,9
43340,7
43341,1
43342,1
43343,2
43344,4
37751,7
37752,1
37753,6
37754,4
37755,6
37756,2
37757,5
37758,3
37759,1
37760,1
37761,7
37762,4
37763,3
37764,3
37765,5
37766,8
37767,4
37768,4
37769,7
37770,1
37771,1
37772,8
37773,1
37774,4
37775,0
37776,8
37777,1
37778,5
37779,0
37780,7
37781,4
37782,3
37783,3
37784,1
37785,4
37786,2
37787,9
37788,0
37789,6
37790,8
37791,9
37792,0
37793,8
37794,9
37795,0
37796,3
37797,4
37798,0
37799,9
37800,2
37801,2
37802,8
37803,1
37804,8
37805,4
37806,0
37807,8
37808,2
37809,9
37810,3
37811,6
37812,8
37813,3
37814,1
37815,0
37816,4
37817,2
37818,5
37819,9
37820,5
37821,8
37822,7
37823,2
37824,3
37825,8
37826,3
37827,7
37828,0
37829,6
37830,5
37831,2
37832,4
37833,2
37834,6
37835,5
37836,5
37837,5
44427,6
44428,0
44429,9
44430,1
44431,4
44432,8
44433,3
44434,8
44435,8
44436,8
44437,7
44438,5
44439,2
44440,8
44441,8
44442,7
44443,5
44444,2
44445,2
44446,9
44447,1
44448,3
44449,4
44450,2
44451,1
44452,7
44453,9
44454,1
44455,1
44456,5
44457,5
44458,1
44459,1
44460,3
44461,4
44462,2
44463,5
44464,7
44465,6
44466,9
44467,7
44468,4
44469,5
44470,8
44471,2
44472,2
44473,3
44474,7
44475,2
44476,5
44477,5
44478,4
44479,4
44480,1
44481,2
44482,8
44483,3
44484,3
44485,0
44486,3
44487,2
44488,7
44489,7
44490,8
44491,9
44492,0
44493,0
44494,5
44495,7
44496,2
44497,3
44498,2
44499,0
44500,7
44501,8
44502,0
44503,2
44504,0
44505,5
44506,7
44507,0
44508,2
44509,3
44510,2
44511,3
44512,0
44513,1
44514,3
44515,8
44516,5
44517,7
44518,2
44519,8
44520,4
44521,8
44522,5
44523,9
44524,1
44525,4
44526,8
44527,0
44528,6
44529,2
44530,1
44531,5
44532,6
44533,7
44534,4
44535,6
44536,7
44537,8
44538,6
44539,0
44540,1
44541,4
44542,0
44543,2
44544,2
44545,3
44546,5
44547,1
44548,5
44549,3
44550,3
44551,6
44552,0
44553,2
44554,3
44555,4
44556,6
44557,1
44558,6
44559,7
44560,2
44561,8
44562,0
44563,0
44564,5
44565,4
44566,1
44567,7
44568,6
44569,7
44570,5
44571,4
44572,4
44573,2
44574,4
44575,0
44576,4
44577,9
44578,7
44579,2
44580,5
44581,3
44582,1
44583,4
44584,5
44585,3
44586,1
44587,4
44588,0
44589,4
44590,0
44591,1
44592,2
44593,0
44594,2
44595,8
44596,6
44597,8
44598,3
44599,9
44600,8
44601,0
44602,0
44603,2
44604,8
44605,9
44606,3
44607,3
44608,9
44609,7
44610,5
44611,2
44612,1
37838,2
37839,4
37840,9
37841,5
37842,1
37843,5
37844,0
37845,9
37846,9
37847,3
37848,4
37849,0
37850,2
37851,7
37852,4
37853,3
37854,5
37855,4
37856,3
37857,7
37858,2
37859,0
37860,9
37861,1
37862,8
37863,4
37864,2
37865,0
37866,5
37867,2
37868,1
37869,3
37870,7
37871,2
37872,5
37873,1
37874,7
37875,9
37876,3
37877,7
37878,5
37879,8
37880,4
37881,5
37882,8
37883,8
37884,3
37885,2
37886,5
37887,7
37888,5
37889,7
37890,8
37891,3
37892,2
37893,0
37894,3
37895,2
37896,0
37897,1
37898,4
37899,7
37900,0
37901,0
37902,4
37903,3
37904,5
37905,5
37906,1
37907,9
37908,3
37909,6
37910,5
37911,3
37912,7
37913,8
37914,7
37915,2
37916,8
37917,3
37918,7
37919,1
37920,1
37921,2
37922,5
37923,0
37924,1
44613,1
44614,6
44615,8
44616,4
44617,9
44618,7
44619,2
44620,9
44621,7
44622,1
44623,0
44624,2
44625,7
44626,0
44627,1
44628,4
44629,3
44630,7
44631,5
44632,9
44633,6
44634,3
44635,8
44636,7
44637,5
44638,3
44639,7
44640,9
44641,9
44642,4
44643,1
44644,9
44645,6
44646,8
44647,4
44648,2
44649,6
44650,3
44651,0
44652,1
44653,4
44654,9
44655,2
44656,9
44657,3
44658,9
44659,0
44660,0
44661,3
44662,5
44663,4
44664,0
44665,2
44666,6
44667,0
44668,8
44669,5
44670,0
44671,5
44672,1
44673,2
44674,3
44675,9
44676,9
44677,3
44678,7
44679,4
44680,1
44681,6
44682,3
44683,1
44684,3
44685,8
44686,1
44687,6
44688,0
44689,7
44690,0
44691,7
44692,3
44693,2
44694,0
44695,4
44696,0
44697,1
44698,9
44699,4
44700,8
44701,6
37925,5
37926,0
37927,9
37928,1
37929,9
37930,3
37931,7
37932,3
37933,8
37934,7
37935,2
37936,5
37937,2
37938,2
37939,7
37940,8
37941,1
37942,4
37943,5
37944,2
37945,3
37946,9
37947,6
37948,4
37949,7
37950,8
37951,1
37952,3
37953,4
37954,1
37955,5
37956,1
37957,9
37958,0
37959,9
37960,7
37961,7
37962,4
37963,1
37964,3
37965,8
37966,6
37967,8
37968,2
37969,4
37970,4
37971,4
37972,3
37973,3
37974,7
37975,2
37976,3
37977,8
37978,3
37979,9
37980,7
37981,3
37982,0
37983,5
37984,0
37985,1
37986,2
37987,8
37988,9
37989,6
37990,1
37991,2
37992,7
37993,3
37994,7
37995,6
37996,1
37997,2
37998,4
37999,6
38000,7
44702,4
44703,8
44704,1
44705,0
44706,4
44707,2
44708,3
44709,0
44710,1
44711,2
44712,2
44713,9
44714,3
44715,4
44716,5
44717,2
44718,5
44719,9
44720,1
44721,1
44722,5
44723,3
44724,4
44725,9
44726,2
44727,9
44728,5
44729,3
44730,9
44731,7
44732,1
44733,1
44734,6
44735,0
44736,1
44737,1
44738,5
44739,0
44740,8
44741,9
44742,3
44743,7
44744,2
44745,0
44746,1
44747,2
44748,3
44749,3
44750,5
44751,3
44752,9
44753,1
44754,1
44755,7
44756,8
44757,2
44758,5
44759,4
44760,7
44761,2
44762,1
44763,0
44764,3
44765,9
44766,7
44767,7
44768,6
44769,9
44770,4
44771,1
44772,0
44773,6
44774,8
44775,3
44776,5
44777,8
44778,9
44779,6
44780,9
44781,0
44782,1
44783,7
44784,0
44785,8
44786,0
44787,3
44788,1
44789,8
44790,3
44791,2
44792,6
44793,1
44794,0
44795,2
44796,0
44797,4
44798,2
44799,3
44800,2
44801,3
44802,0
44803,0
44804,9
44805,4
44806,2
44807,5
44808,8
44809,0
44810,7
44811,8
44812,6
44813,6
44814,8
44815,0
44816,0
44817,1
44818,1
44819,3
44820,4
44821,2
44822,4
44823,6
44824,7
44825,3
44826,7
44827,1
44828,3
44829,0
44830,3
44831,4
44832,8
44833,9
44834,7
44835,8
44836,5
44837,4
44838,9
44839,5
44840,4
44841,4
44842,8
44843,2
44844,4
44845,6
44846,7
44847,4
44848,8
44849,8
44850,5
44851,8
44852,7
44853,7
44854,4
44855,7
44856,6
44857,5
44858,3
44859,8
44860,0
44861,2
44862,9
44863,4
44864,5
44865,3
44866,7
44867,4
44868,9
44869,7
44870,2
44871,8
44872,6
44873,4
44874,3
44875,7
44876,8
44877,4
44878,7
44879,1
44880,4
44881,1
43345,2
43346,8
43347,2
43348,4
43349,6
43350,7
43351,3
43352,8
43353,2
43354,3
43355,2
43356,0
43357,5
43358,2
43359,0
43360,9
43361,7
43362,5
43363,1
43364,4
43365,2
43366,4
43367,7
43368,0
43369,9
43370,1
43371,0
43372,2
43373,6
43374,3
43375,3
43376,1
43377,2
43378,3
43379,1
43380,8
43381,6
43382,1
43383,0
43384,3
43385,4
43386,8
43387,6
43388,5
43389,6
43390,6
43391,7
43392,0
43393,1
43394,8
43395,9
43396,6
43397,8
43398,2
43399,9
43400,3
43401,4
43402,9
43403,9
43404,3
43405,1
43406,5
43407,1
43408,4
43409,3
43410,2
43411,5
43412,7
43413,3
43414,3
43415,6
43416,1
43417,3
43418,2
43419,4
43420,4
43421,3
43422,2
43423,0
43424,7
43425,3
43426,5
43427,5
43428,7
43429,4
43430,9
43431,2
43432,8
43433,3
43434,0
43435,9
43436,5
43437,1
43438,6
43439,7
43440,3
43441,4
43442,0
43443,8
43444,2
43445,0
43446,3
43447,5
43448,1
43449,4
43450,8
43451,8
43452,2
43453,7
43454,0
43455,6
43456,2
43457,3
43458,3
43459,8
43460,6
43461,3
43462,5
43463,2
43464,6
43465,4
43466,8
43467,0
43468,4
43469,8
43470,4
43471,4
43472,4
43473,6
43474,7
43475,6
43476,6
43477,6
43478,3
43479,8
43480,8
43481,6
43482,8
43483,3
43484,5
43485,5
43486,9
43487,2
43488,2
43489,7
43490,7
43491,0
43492,8
43493,8
43494,8
43495,8
43496,4
43497,1
43498,0
43499,3
43500,8
43501,7
43502,5
43503,2
43504,4
43505,4
43506,6
43507,9
43508,2
43509,6
43510,1
43511,4
43512,1
43513,3
43514,7
43515,6
43516,1
43517,8
43518,4
43519,7
43520,0
43521,2
43522,5
43523,1
43524,6
44882,2
44883,7
44884,2
44885,3
44886,9
44887,7
44888,0
44889,8
44890,8
44891,8
44892,0
44893,5
44894,1
44895,9
44896,1
44897,1
44898,5
44899,5
44900,9
44901,9
44902,9
44903,5
44904,2
44905,9
44906,6
44907,6
44908,9
44909,4
44910,7
44911,8
44912,8
44913,3
44914,6
44915,4
44916,5
44917,4
44918,4
44919,1
44920,0
44921,8
44922,8
44923,5
44924,9
44925,7
44926,9
44927,2
44928,8
44929,6
44930,2
44931,5
44932,5
44933,7
44934,7
44935,3
44936,1
44937,3
44938,6
44939,5
44940,1
44941,3
44942,1
44943,1
44944,2
44945,6
44946,4
44947,3
44948,3
44949,2
44950,6
44951,5
44952,3
44953,2
44954,6
44955,6
44956,4
44957,3
44958,2
44959,5
44960,9
44961,9
44962,5
44963,2
44964,7
44965,4
44966,3
44967,4
44968,3
44969,3
44970,2
44971,2
44972,7
44973,9
44974,6
44975,2
44976,9
44977,1
44978,5
44979,6
44980,0
44981,3
44982,3
44983,8
44984,4
44985,0
44986,7
44987,8
44988,0
44989,7
44990,5
44991,3
44992,5
44993,4
44994,4
44995,8
44996,1
44997,3
44998,2
44999,0
45000,2
45001,8
45002,3
45003,4
45004,1
45005,3
45006,8
45007,3
45008,5
45009,9
45010,6
45011,5
45012,0
45013,2
45014,6
45015,0
45016,2
45017,6
45018,9
45019,3
45020,1
45021,8
45022,5
45023,6
45024,3
45025,6
45026,4
45027,7
45028,1
45029,7
45030,8
45031,1
45032,2
45033,1
45034,1
45035,9
45036,6
45037,8
45038,6
45039,8
45040,3
45041,0
45042,2
45043,4
45044,4
45045,7
45046,3
45047,8
45048,3
45049,8
45050,2
45051,5
45052,7
45053,5
45054,7
45055,1
45056,7
45057,7
45058,9
45059,0
45060,7
43525,7
43526,5
43527,1
43528,7
43529,6
43530,3
43531,3
43532,7
43533,3
43534,8
43535,8
43536,7
43537,5
43538,3
43539,4
43540,8
43541,1
43542,1
43543,9
43544,7
43545,5
43546,6
43547,6
43548,4
43549,9
43550,9
43551,6
43552,5
43553,1
43554,6
43555,1
43556,4
43557,3
43558,3
43559,2
43560,9
43561,8
43562,4
43563,5
43564,8
43565,8
43566,2
43567,9
43568,4
43569,8
43570,3
43571,2
43572,9
43573,0
43574,2
43575,5
43576,2
43577,1
43578,6
43579,9
43580,6
43581,3
43582,2
43583,8
43584,4
43585,6
43586,4
43587,5
43588,2
43589,4
43590,6
43591,7
43592,0
43593,3
43594,5
43595,0
43596,9
43597,7
43598,5
43599,7
43600,5
43601,9
43602,3
43603,8
43604,6
43605,9
43606,4
43607,8
43608,6
43609,0
43610,2
43611,3
43612,4
43613,5
43614,0
43615,6
43616,7
43617,0
45061,2
45062,5
45063,9
45064,2
45065,0
45066,4
45067,7
45068,6
45069,1
45070,7
45071,6
45072,6
45073,9
45074,1
45075,7
45076,4
45077,8
45078,8
45079,5
45080,1
45081,8
45082,8
45083,8
45084,0
45085,5
45086,9
45087,3
45088,7
45089,4
45090,5
45091,4
45092,0
45093,7
45094,8
45095,2
45096,4
45097,9
45098,4
45099,8
45100,7
45101,3
45102,8
45103,7
45104,0
45105,2
45106,4
45107,7
45108,2
45109,2
45110,4
45111,2
45112,4
45113,2
45114,1
45115,0
45116,9
45117,6
45118,7
45119,4
45120,8
45121,6
45122,4
45123,3
45124,7
45125,2
45126,8
45127,8
45128,6
45129,0
45130,6
45131,4
45132,7
45133,3
45134,7
45135,6
45136,0
45137,3
45138,9
45139,5
45140,1
45141,2
46001,0
46002,7
46003,5
46004,7
46005,0
46006,8
46007,5
46008,1
46009,5
46010,3
46011,3
46012,4
46013,2
46014,5
46015,7
46016,7
46017,3
46018,6
46019,3
46020,8
46021,4
46022,7
46023,2
46024,4
46025,1
46026,3
46027,7
46028,3
46029,3
46030,4
46031,7
46032,8
46033,8
46034,1
46035,5
46036,5
46037,8
46038,5
46039,6
46040,0
46041,0
46042,1
46043,9
46044,9
46045,0
46046,8
46047,3
46048,1
46049,7
46050,6
46051,7
46052,0
46053,7
46054,2
46055,0
46056,4
46057,5
46058,5
46059,7
46060,0
46061,5
46062,2
46063,8
46064,3
46065,7
46066,8
46067,7
46068,4
46069,9
46070,1
46071,5
46072,8
46073,2
46074,2
46075,6
46076,2
46077,0
46078,3
46079,0
46080,7
46081,6
46082,9
46083,3
46084,2
46085,5
46086,9
46087,5
46088,8
46089,2
46090,1
46091,4
46092,0
43618,5
43619,9
43620,0
43621,7
43622,3
43623,5
43624,0
43625,6
43626,5
43627,5
43628,8
43629,0
43630,1
43631,3
43632,9
43633,2
43634,2
43635,2
43636,0
43637,7
43638,0
43639,3
43640,8
43641,0
43642,6
43643,8
43644,8
43645,7
43646,5
43647,5
43648,7
43649,0
43650,1
43651,4
43652,0
43653,8
43654,8
43655,7
43656,1
43657,1
43658,6
43659,9
43660,1
43661,1
43662,7
43663,8
43664,8
43665,3
43666,8
43667,2
43668,0
43669,7
43670,5
43671,5
43672,5
43673,2
43674,8
43675,1
43676,8
43677,6
43678,6
43679,4
43680,8
43681,3
43682,0
43683,1
43684,1
43685,9
43686,0
43687,4
43688,5
43689,8
43690,1
43691,6
43692,5
43693,7
43694,4
43695,8
43696,1
43697,2
43698,6
43699,9
43700,2
45142,9
45143,6
45144,2
45145,5
45146,2
45147,7
45148,0
45149,5
45150,5
45151,8
45152,5
45153,4
45154,0
45155,9
45156,7
45157,4
45158,8
45159,2
45160,5
45161,4
45162,4
45163,4
45164,1
45165,4
45166,6
45167,3
45168,9
45169,6
45170,3
45171,1
45172,0
45173,0
45174,6
45175,3
45176,2
45177,2
45178,4
45179,7
45180,6
45181,5
45182,5
45183,1
45184,0
45185,6
45186,1
45187,2
45188,3
45189,2
45190,2
45191,8
45192,3
45193,4
45194,7
45195,8
45196,8
45197,8
45198,4
45199,5
45200,7
45201,8
45202,0
45203,9
45204,1
45205,6
45206,7
45207,3
45208,5
45209,3
45210,4
45211,7
45212,4
45213,4
45214,3
45215,7
45216,0
45217,3
45218,6
45219,9
45220,3
45221,3
45222,5
45223,7
45224,6
45225,1
45226,6
45227,1
46093,7
46094,0
46095,8
46096,0
46097,9
46098,4
46099,4
46100,0
46101,7
46102,8
46103,2
46104,2
46105,8
46106,3
46107,1
46108,5
46109,3
46110,3
46111,9
46112,5
46113,9
46114,5
46115,6
46116,5
46117,2
46118,3
46119,8
46120,3
46121,0
46122,8
46123,9
46124,8
46125,4
46126,4
46127,6
46128,4
46129,1
46130,7
46131,1
46132,7
46133,1
46134,8
46135,5
46136,0
46137,5
46138,7
46139,1
46140,6
46141,6
46142,5
46143,2
46144,9
46145,5
46146,4
46147,2
46148,6
46149,7
46150,0
46151,2
46152,8
46153,0
46154,3
46155,9
46156,4
46157,6
46158,1
46159,6
46160,3
46161,5
46162,5
46163,8
46164,1
46165,4
46166,4
46167,8
46168,9
46169,2
46170,5
46171,1
46172,1
46173,4
46174,5
46175,8
46176,5
46177,4
46178,8
46179,2
46180,0
46181,7
46182,4
46183,2
46184,4
46185,5
46186,2
46187,4
46188,5
46189,4
46190,1
46191,3
46192,3
46193,1
46194,0
46195,7
46196,9
46197,2
46198,0
46199,1
46200,1
46201,6
46202,9
46203,9
46204,4
46205,7
46206,1
46207,5
46208,5
46209,5
46210,5
46211,4
46212,2
46213,0
46214,0
46215,2
46216,4
46217,3
46218,2
46219,0
46220,4
46221,9
46222,3
46223,9
46224,1
46225,3
46226,3
46227,2
46228,0
46229,6
46230,2
46231,4
46232,7
46233,7
46234,5
46235,2
46236,8
46237,3
46238,1
46239,9
46240,8
46241,6
46242,0
46243,7
46244,6
46245,5
46246,4
46247,2
46248,0
46249,3
46250,0
46251,4
46252,7
46253,5
46254,1
46255,8
46256,8
46257,0
46258,3
46259,7
46260,7
46261,0
46262,0
46263,7
46264,6
46265,2
46266,1
46267,1
46268,8
46269,9
46270,4
46271,6
46272,7
46273,2
46274,4
46275,7
46276,3
45228,7
45229,7
45230,8
45231,4
45232,2
45233,1
45234,0
45235,9
45236,2
45237,3
45238,9
45239,7
45240,0
45241,3
45242,5
45243,2
45244,4
45245,9
45246,5
45247,8
45248,9
45249,4
45250,6
45251,6
45252,5
45253,7
45254,1
45255,2
45256,1
45257,8
45258,6
45259,2
45260,8
45261,6
45262,2
45263,9
45264,2
45265,0
45266,9
45267,2
45268,8
45269,0
45270,9
45271,6
45272,7
45273,8
45274,8
45275,2
45276,4
45277,7
45278,4
45279,5
45280,5
45281,9
45282,8
45283,4
45284,6
45285,0
45286,6
45287,1
45288,1
45289,6
45290,0
45291,8
45292,5
45293,5
45294,3
45295,8
45296,1
45297,3
45298,2
45299,9
45300,0
45301,7
45302,4
45303,6
45304,6
43701,9
43702,3
43703,8
43704,8
43705,9
43706,5
43707,5
43708,6
43709,6
43710,2
43711,4
43712,9
43713,7
43714,0
43715,9
43716,6
43717,9
43718,4
43719,0
43720,5
43721,6
43722,1
43723,1
43724,3
43725,9
43726,4
43727,1
43728,3
43729,1
43730,7
43731,5
43732,8
43733,9
43734,1
43735,3
43736,5
43737,9
43738,7
43739,4
43740,4
43741,1
43742,1
43743,0
43744,7
43745,5
43746,3
43747,9
43748,9
43749,7
43750,3
43751,2
43752,6
43753,9
43754,0
43755,1
43756,8
43757,6
43758,6
43759,8
43760,7
43761,7
43762,6
43763,6
43764,9
43765,2
43766,3
43767,0
43768,5
43769,0
43770,5
43771,5
43772,8
43773,9
43774,0
43775,4
43776,4
43777,7
43778,4
43779,5
43780,7
43781,7
43782,0
43783,4
43784,8
43785,9
43786,2
43787,5
43788,0
43789,4
43790,4
43791,2
43792,7
43793,3
43794,2
43795,6
43796,9
43797,0
43798,8
43799,7
43800,0
43801,3
43802,4
43803,3
43804,3
43805,7
43806,2
43807,3
43808,8
43809,4
43810,1
43811,3
43812,8
43813,0
43814,1
43815,8
43816,2
43817,9
43818,3
43819,4
43820,7
43821,3
43822,8
43823,7
43824,3
43825,5
43826,0
43827,6
43828,2
43829,1
43830,0
43831,9
43832,0
43833,8
43834,6
43835,8
43836,7
43837,2
43838,6
43839,6
43840,4
43841,3
43842,6
43843,0
43844,9
43845,9
43846,8
43847,2
43848,8
43849,0
43850,0
43851,1
43852,3
43853,7
43854,3
43855,2
43856,9
43857,5
43858,9
43859,4
43860,1
43861,6
43862,3
43863,6
43864,7
43865,6
43866,7
43867,6
43868,7
43869,3
43870,7
43871,7
43872,8
43873,3
46277,0
46278,9
46279,9
46280,0
46281,0
46282,1
46283,0
46284,0
46285,7
46286,0
46287,2
46288,8
46289,0
46290,0
46291,7
46292,9
46293,7
46294,0
46295,9
46296,0
46297,5
46298,2
46299,9
46300,9
46301,4
46302,2
46303,9
46304,3
46305,9
46306,5
46307,0
46308,4
46309,3
46310,1
46311,2
46312,4
46313,1
46314,7
46315,2
46316,3
46317,8
46318,1
46319,8
46320,6
46321,1
46322,3
46323,2
46324,1
46325,9
46326,3
46327,9
46328,2
46329,7
46330,1
46331,9
46332,4
46333,0
46334,9
46335,5
46336,9
46337,7
46338,4
46339,8
46340,7
46341,9
46342,0
46343,3
46344,4
46345,8
46346,8
46347,9
46348,2
46349,4
46350,6
46351,0
46352,5
46353,7
46354,3
46355,5
46356,4
46357,5
46358,9
46359,1
46360,3
46361,1
46362,3
46363,0
46364,2
46365,0
46366,3
45305,2
45306,0
45307,1
45308,1
45309,7
45310,8
45311,6
45312,9
45313,8
45314,9
45315,4
45316,9
45317,9
45318,6
45319,5
45320,3
45321,7
45322,6
45323,2
45324,0
45325,1
45326,1
45327,7
45328,0
45329,2
45330,3
45331,0
45332,4
45333,2
45334,2
45335,5
45336,4
45337,7
45338,5
45339,1
45340,9
45341,3
45342,6
45343,5
45344,2
45345,0
45346,8
45347,3
45348,0
45349,9
45350,9
45351,4
45352,0
45353,2
45354,5
45355,3
45356,6
45357,1
45358,7
45359,5
45360,0
45361,3
45362,4
45363,4
45364,2
45365,0
45366,2
45367,5
45368,8
45369,1
45370,8
45371,1
45372,5
45373,4
45374,0
45375,7
45376,9
45377,2
45378,8
45379,6
45380,2
45381,1
45382,6
45383,6
45384,3
45385,5
45386,7
45387,5
45388,9
45389,3
45390,6
45391,7
45392,7
45393,4
45394,5
45395,3
45396,6
46367,2
46368,8
46369,3
46370,1
46371,9
46372,7
46373,3
46374,5
46375,3
46376,6
46377,5
46378,6
46379,7
46380,6
46381,1
46382,5
46383,0
46384,3
46385,1
46386,8
46387,3
46388,1
46389,6
46390,5
46391,9
46392,0
46393,0
46394,9
46395,3
46396,6
46397,9
46398,2
46399,6
46400,7
46401,5
46402,8
46403,5
46404,0
46405,8
46406,1
46407,1
46408,3
46409,8
46410,4
46411,1
46412,9
46413,6
46414,2
46415,6
46416,4
46417,6
46418,4
46419,3
46420,1
46421,8
46422,0
46423,9
46424,2
46425,8
46426,5
46427,0
46428,7
46429,6
46430,7
46431,8
46432,3
46433,0
46434,1
46435,2
46436,7
46437,3
46438,0
46439,6
46440,2
46441,4
46442,3
46443,9
46444,6
46445,4
46446,1
46447,5
46448,7
46449,9
46450,7
46451,9
46452,0
46453,0
46454,0
46455,7
46456,4
46457,9
46458,9
45397,9
45398,8
45399,2
45400,7
45401,2
45402,5
45403,3
45404,0
45405,4
45406,3
45407,8
45408,7
45409,1
45410,6
45411,9
45412,9
45413,7
45414,0
45415,3
45416,7
45417,5
45418,8
45419,6
45420,9
45421,7
45422,0
45423,4
45424,1
45425,2
45426,9
45427,5
45428,0
45429,5
45430,3
45431,3
45432,5
45433,3
45434,4
45435,4
45436,3
45437,5
45438,1
45439,5
45440,1
45441,4
45442,2
45443,1
45444,3
45445,5
45446,7
45447,0
45448,4
45449,0
45450,1
45451,0
45452,3
45453,1
45454,8
45455,7
45456,6
45457,7
45458,8
45459,6
45460,6
45461,9
45462,7
45463,1
45464,1
45465,5
45466,7
45467,6
45468,6
45469,6
45470,6
45471,8
45472,5
45473,5
45474,1
45475,4
45476,1
45477,1
45478,7
45479,9
45480,2
45481,3
45482,1
45483,6
45484,7
45485,9
45486,8
45487,6
45488,4
45489,4
45490,5
45491,9
45492,0
45493,1
45494,4
45495,5
45496,5
45497,3
45498,1
45499,0
45500,5
45501,8
45502,0
45503,8
45504,2
45505,9
45506,1
45507,7
45508,2
45509,4
45510,3
45511,2
45512,3
45513,5
45514,9
45515,2
45516,6
45517,6
45518,4
45519,1
45520,9
45521,6
45522,9
45523,2
45524,2
45525,4
45526,7
45527,4
45528,7
45529,8
45530,9
45531,9
45532,4
45533,1
45534,0
45535,3
45536,5
45537,9
45538,7
45539,1
45540,4
45541,1
45542,7
45543,8
45544,2
45545,4
45546,7
45547,1
45548,1
45549,4
45550,2
45551,4
45552,1
45553,0
45554,4
45555,2
45556,8
45557,9
45558,2
45559,7
45560,9
45561,6
45562,0
45563,6
45564,8
45565,7
45566,1
45567,7
45568,2
45569,7
45570,3
45571,1
45572,1
45573,6
45574,1
45575,8
45576,7
45577,7
45578,3
45579,0
43874,7
43875,2
43876,3
43877,6
43878,9
43879,9
43880,0
43881,9
43882,2
43883,8
43884,9
43885,7
43886,7
43887,3
43888,7
43889,9
43890,8
43891,2
43892,6
43893,7
43894,7
43895,1
43896,9
43897,3
43898,5
43899,9
43900,4
43901,8
43902,2
43903,3
43904,0
43905,6
43906,0
43907,7
43908,7
43909,7
43910,8
43911,2
43912,6
43913,2
43914,9
43915,1
43916,5
43917,1
43918,0
43919,7
43920,5
43921,5
43922,8
43923,7
43924,3
43925,8
43926,5
43927,7
43928,0
43929,7
43930,6
43931,4
43932,2
43933,9
43934,0
43935,9
43936,8
43937,6
43938,7
43939,9
43940,1
43941,7
43942,6
43943,0
43944,7
43945,7
43946,8
43947,4
43948,0
43949,6
43950,0
43951,4
43952,1
43953,1
43954,3
43955,3
43956,8
43957,4
43958,3
43959,1
43960,3
43961,9
43962,5
43963,3
43964,9
43965,0
43966,5
45580,1
45581,0
45582,7
45583,3
45584,0
45585,9
45586,6
45587,1
45588,6
45589,2
45590,4
45591,3
45592,7
45593,1
45594,5
45595,8
45596,2
45597,4
45598,6
45599,2
45600,9
45601,5
45602,2
45603,4
45604,7
45605,9
45606,9
45607,2
45608,3
45609,0
45610,5
45611,8
45612,3
45613,1
45614,2
45615,7
45616,5
45617,9
45618,4
45619,5
45620,9
45621,3
45622,0
45623,6
45624,5
45625,9
45626,5
45627,7
45628,3
45629,6
45630,7
45631,1
45632,6
45633,7
45634,5
45635,7
45636,2
45637,8
45638,4
45639,5
45640,6
45641,7
45642,0
45643,9
45644,4
45645,8
45646,6
45647,4
45648,5
45649,3
45650,8
45651,1
45652,1
45653,0
45654,7
45655,2
45656,6
45657,0
45658,3
45659,9
45660,8
45661,2
45662,6
45663,3
45664,2
45665,8
45666,4
45667,6
45668,6
45669,2
45670,6
45671,0
45672,2
45673,9
45674,4
45675,2
45676,4
45677,8
45678,0
45679,2
45680,8
45681,8
45682,3
45683,6
45684,3
45685,5
45686,5
45687,1
45688,6
45689,5
45690,4
45691,7
45692,0
45693,7
45694,6
45695,7
45696,8
45697,0
45698,0
45699,5
45700,7
45701,0
45702,6
45703,0
45704,4
45705,1
45706,5
45707,6
45708,8
45709,1
45710,9
45711,0
45712,6
45713,3
45714,4
45715,7
45716,9
45717,2
45718,3
45719,7
45720,9
45721,9
45722,7
45723,2
45724,3
45725,8
45726,3
45727,4
45728,9
45729,6
45730,9
45731,2
45732,3
45733,0
45734,1
45735,0
45736,5
45737,7
45738,9
45739,1
45740,5
45741,7
45742,3
45743,6
45744,3
45745,9
45746,4
45747,3
45748,5
45749,0
45750,0
45751,5
45752,0
45753,6
45754,0
45755,3
45756,2
45757,8
45758,7
46459,8
46460,4
46461,3
46462,9
46463,9
46464,3
46465,2
46466,9
46467,5
46468,1
46469,7
46470,0
46471,4
46472,2
46473,8
46474,3
46475,1
46476,2
46477,5
46478,2
46479,4
46480,1
46481,6
46482,6
46483,0
46484,2
46485,2
46486,3
46487,4
46488,7
46489,5
46490,6
46491,8
46492,2
46493,0
46494,1
46495,2
46496,8
46497,4
46498,2
46499,5
46500,2
46501,0
46502,7
46503,6
46504,0
46505,4
46506,7
46507,7
46508,8
46509,4
46510,5
46511,2
46512,1
46513,0
46514,2
46515,5
46516,3
46517,7
46518,1
46519,0
46520,2
46521,3
46522,9
46523,0
46524,2
46525,2
46526,0
46527,2
46528,1
46529,5
46530,0
46531,3
46532,1
46533,8
46534,8
46535,1
46536,4
46537,2
46538,3
46539,9
46540,0
46541,7
46542,9
46543,5
46544,4
43967,3
43968,3
43969,1
43970,8
43971,9
43972,2
43973,6
43974,2
43975,2
43976,5
43977,5
43978,4
43979,4
43980,5
43981,4
43982,3
43983,5
43984,6
43985,4
43986,8
43987,4
43988,3
43989,5
43990,4
43991,3
43992,9
